@ GetLLMVersion %s "V3.0.0 Dev"
@ Command %s "/afs/cern.ch/eng/sl/lintrack/miniconda2/bin/python '/afs/cern.ch/eng/sl/lintrack/Beta-Beat.src/GetLLM/GetLLM.py' '--accel=LHCB1' '--model=/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/models/LHCB1/b1_30cm_forlocal_2022/twiss.dat' '--files=/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB1/Measurements/Beam1@Turn@2022_04_27@22_45_02_462-1_6600/Beam1@Turn@2022_04_27@22_45_02_462.sdds.clean,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB1/Measurements/Beam1@Turn@2022_04_27@22_47_00_319-1_6600/Beam1@Turn@2022_04_27@22_47_00_319.sdds.clean,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB1/Measurements/Beam1@Turn@2022_04_27@22_48_29_082-1_6600/Beam1@Turn@2022_04_27@22_48_29_082.sdds.clean,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB1/Measurements/Beam1@Turn@2022_04_27@22_50_43_853-1_6600/Beam1@Turn@2022_04_27@22_50_43_853.sdds.clean,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB1/Measurements/Beam1@Turn@2022_04_27@22_52_01_475-1_6600/Beam1@Turn@2022_04_27@22_52_01_475.sdds.clean' '--output=/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB1/Results/b1_30cm_beforeKmod' '--tbtana=SUSSIX' '--bpmu=mm' '--useerrorofmean=false' '--lhcphase=0' '--errordefs=/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/models/LHCB1/b1_30cm_forlocal_2022/error_deff.txt' '--calibration=/afs/cern.ch/eng/sl/lintrack/LHC_commissioning2017/Calibration_factors_2017/Calibration_factors_2017_beam1' '--range=11'"
@ CWD %s "/nfs/cs-ccr-nfsop/nfs2/vol1/u1/lhcop"
@ Date %s "28. April 2022, 01:17:57"
@ Q1 %le 0.26998810745173746
@ MUX %le 0.0
@ Q2 %le 0.3219859684952381
@ MUY %le 0.0
@ FILES %s "/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB1/Measurements/Beam1@Turn@2022_04_27@22_45_02_462-1_6600/Beam1@Turn@2022_04_27@22_45_02_462.sdds.clean_linx,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB1/Measurements/Beam1@Turn@2022_04_27@22_47_00_319-1_6600/Beam1@Turn@2022_04_27@22_47_00_319.sdds.clean_linx,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB1/Measurements/Beam1@Turn@2022_04_27@22_48_29_082-1_6600/Beam1@Turn@2022_04_27@22_48_29_082.sdds.clean_linx,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB1/Measurements/Beam1@Turn@2022_04_27@22_50_43_853-1_6600/Beam1@Turn@2022_04_27@22_50_43_853.sdds.clean_linx,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB1/Measurements/Beam1@Turn@2022_04_27@22_52_01_475-1_6600/Beam1@Turn@2022_04_27@22_52_01_475.sdds.clean_linx"
*                 NAME                NAME2                    S                   S1                COUNT               PHASEX               STDPHX               PHXMDL               MUXMDL
$                   %s                   %s                  %le                  %le                  %le                  %le                  %le                  %le                  %le
         "BPM.18L2.B1"       "BPMYB.5L2.B1"             26038.27               28.288                    5           0.55161972    0.001233482488796        0.58143167281          60.60890519
         "BPM.17L2.B1"       "BPMYB.5L2.B1"             26091.72               28.288                    5           0.64587578   0.0003591372222943        0.66874722281          60.69622074
         "BPM.16L2.B1"       "BPMYB.5L2.B1"             26145.17               28.288                    5           0.71740736    0.001510326284607        0.72684504281          60.75431856
         "BPM.15L2.B1"       "BPMYB.5L2.B1"             26198.62               28.288                    5           0.89305582   0.0004344938263526        0.88838883281          60.91586235
         "BPM.14L2.B1"       "BPMYB.5L2.B1"             26252.07               28.288                    5          0.050859524    0.001011972677642        0.08143167281          61.10890519
         "BPM.13L2.B1"       "BPMYB.5L2.B1"             26305.52               28.288                    5         0.1456399862   0.0006944013138868        0.16874722281          61.19622074
         "BPM.12L2.B1"       "BPMYB.5L2.B1"             26358.97               28.288                    5          0.226842704   0.0004134700227606        0.23305723281          61.26053075
         "BPM.11L2.B1"       "BPMYB.5L2.B1"             26412.43               28.288                    5          0.425010664   0.0006151329248086        0.42679351281          61.45426703
         "BPM.10L2.B1"       "BPMYB.5L2.B1"             26464.27               28.288                    5           0.56036966     0.00134747239193        0.59039783281          61.61787135
          "BPM.9L2.B1"       "BPMYB.5L2.B1"             26503.33               28.288                    5           0.63920748   0.0006222077289338        0.66338184281          61.69085536
          "BPM.8L2.B1"       "BPMYB.5L2.B1"              26543.8               28.288                    5            0.7506308    0.001834913893804        0.75258624281          61.78005976
          "BPM.7L2.B1"       "BPMYB.5L2.B1"             26582.87               28.288                    5            0.0265394    0.001661079278808        0.05449996281          62.08197348
         "BPMR.6L2.B1"       "BPMYB.5L2.B1"             26614.97               28.288                    5          0.104655752    0.001393539652143        0.13233928281           62.1598128
