@ GetLLMVersion %s "V3.0.0 Dev"
@ Command %s "/afs/cern.ch/eng/sl/lintrack/miniconda2/bin/python '/afs/cern.ch/eng/sl/lintrack/Beta-Beat.src/GetLLM/GetLLM.py' '--accel=LHCB1' '--model=/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/models/LHCB1/b1_30cm_forlocal_2022/twiss.dat' '--files=/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB1/Measurements/Beam1@Turn@2022_04_27@22_45_02_462-1_6600/Beam1@Turn@2022_04_27@22_45_02_462.sdds.clean,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB1/Measurements/Beam1@Turn@2022_04_27@22_47_00_319-1_6600/Beam1@Turn@2022_04_27@22_47_00_319.sdds.clean,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB1/Measurements/Beam1@Turn@2022_04_27@22_48_29_082-1_6600/Beam1@Turn@2022_04_27@22_48_29_082.sdds.clean,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB1/Measurements/Beam1@Turn@2022_04_27@22_50_43_853-1_6600/Beam1@Turn@2022_04_27@22_50_43_853.sdds.clean,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB1/Measurements/Beam1@Turn@2022_04_27@22_52_01_475-1_6600/Beam1@Turn@2022_04_27@22_52_01_475.sdds.clean' '--output=/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB1/Results/b1_30cm_beforeKmod' '--tbtana=SUSSIX' '--bpmu=mm' '--useerrorofmean=false' '--lhcphase=0' '--errordefs=/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/models/LHCB1/b1_30cm_forlocal_2022/error_deff.txt' '--calibration=/afs/cern.ch/eng/sl/lintrack/LHC_commissioning2017/Calibration_factors_2017/Calibration_factors_2017_beam1' '--range=11'"
@ CWD %s "/nfs/cs-ccr-nfsop/nfs2/vol1/u1/lhcop"
@ Date %s "28. April 2022, 01:17:57"
@ Q1 %le 0.27998806745173926
@ MUX %le 63.279988067451775
@ Q2 %le 0.30998589849523894
@ MUY %le 60.3099858984952
@ FILES %s "/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB1/Measurements/Beam1@Turn@2022_04_27@22_45_02_462-1_6600/Beam1@Turn@2022_04_27@22_45_02_462.sdds.clean_linx,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB1/Measurements/Beam1@Turn@2022_04_27@22_47_00_319-1_6600/Beam1@Turn@2022_04_27@22_47_00_319.sdds.clean_linx,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB1/Measurements/Beam1@Turn@2022_04_27@22_48_29_082-1_6600/Beam1@Turn@2022_04_27@22_48_29_082.sdds.clean_linx,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB1/Measurements/Beam1@Turn@2022_04_27@22_50_43_853-1_6600/Beam1@Turn@2022_04_27@22_50_43_853.sdds.clean_linx,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB1/Measurements/Beam1@Turn@2022_04_27@22_52_01_475-1_6600/Beam1@Turn@2022_04_27@22_52_01_475.sdds.clean_linx"
*                 NAME                NAME2                    S                   S1                COUNT               PHASEX               STDPHX               PHXMDL               MUXMDL
$                   %s                   %s                  %le                  %le                  %le                  %le                  %le                  %le                  %le
         "BPM.18L2.B1"        "BPM.17L2.B1"             26038.27             26091.72                    5     0.09507836611233    0.001042770419577           0.09129509            60.610478
         "BPM.17L2.B1"        "BPM.16L2.B1"             26091.72             26145.17                    5     0.07574759188523    0.001670240632812           0.06174738          60.70177309
         "BPM.16L2.B1"        "BPM.15L2.B1"             26145.17             26198.62                    5      0.1788665078116    0.001449507042276           0.16138853          60.76352047
         "BPM.15L2.B1"        "BPM.14L2.B1"             26198.62             26252.07                    5      0.1495681272769   0.0009390875829684             0.185569            60.924909
         "BPM.14L2.B1"        "BPM.13L2.B1"             26252.07             26305.52                    5     0.09557180233164   0.0003707966565106           0.09129509            61.110478
         "BPM.13L2.B1"        "BPM.12L2.B1"             26305.52             26358.97                    5     0.08604068445509   0.0009252410387635           0.06829101          61.20177309
         "BPM.12L2.B1"        "BPM.11L2.B1"             26358.97             26412.43                    5       0.199175486707   0.0009404234042435           0.19100736           61.2700641
         "BPM.11L2.B1"        "BPM.10L2.B1"             26412.43             26464.27                    5       0.128492304062    0.001043813463181           0.15855764          61.46107146
         "BPM.10L2.B1"         "BPM.9L2.B1"             26464.27             26503.33                    5     0.07959212827262    0.001001782830517           0.07643446           61.6196291
          "BPM.9L2.B1"         "BPM.8L2.B1"             26503.33              26543.8                    5      0.1179729097433    0.002171320811657           0.09443083          61.69606356
          "BPM.8L2.B1"         "BPM.7L2.B1"              26543.8             26582.87                    5      0.2697032101837    0.003023263710107           0.29288086          61.79049439
          "BPM.7L2.B1"        "BPMR.6L2.B1"             26582.87             26614.97                    5      0.0768431190679   0.0009264607264357           0.07982698          62.08337525
         "BPMR.6L2.B1"       "BPMYB.5L2.B1"             26614.97               28.288                    5      0.1738161221651    0.001407263436355        0.14531959689          62.16320223
