@ GetLLMVersion %s "V3.0.0 Dev"
@ Command %s "/afs/cern.ch/eng/sl/lintrack/miniconda2/bin/python '/afs/cern.ch/eng/sl/lintrack/Beta-Beat.src/GetLLM/GetLLM.py' '--accel=LHCB2' '--model=/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/models/LHCB2/LHCB2_30cm_noknowledge/twiss.dat' '--files=/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB2/Measurements/Beam2@Turn@2022_04_27@22_23_32_100-1_6600/Beam2@Turn@2022_04_27@22_23_32_100.sdds,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB2/Measurements/Beam2@Turn@2022_04_27@22_24_53_620-1_6600/Beam2@Turn@2022_04_27@22_24_53_620.sdds,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB2/Measurements/Beam2@Turn@2022_04_27@22_27_44_180-1_6600/Beam2@Turn@2022_04_27@22_27_44_180.sdds' '--output=/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB2/Results/b2_3files_12percent_30cm_beforecorrection' '--tbtana=SUSSIX' '--bpmu=mm' '--useerrorofmean=false' '--lhcphase=0' '--errordefs=/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/models/LHCB2/LHCB2_30cm_noknowledge/error_deff.txt' '--calibration=/afs/cern.ch/eng/sl/lintrack/LHC_commissioning2017/Calibration_factors_2017/Calibration_factors_2017_beam2' '--range=11'"
@ CWD %s "/nfs/cs-ccr-nfsop/nfs2/vol1/u1/lhcop"
@ Date %s "28. April 2022, 00:32:15"
@ Q1 %le 0.2799881659850902
@ MUX %le 64.27998816598507
@ Q2 %le 0.3099859594100752
@ MUY %le 61.3099859594101
@ FILES %s "/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB2/Measurements/Beam2@Turn@2022_04_27@22_23_32_100-1_6600/Beam2@Turn@2022_04_27@22_23_32_100.sdds.linx,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB2/Measurements/Beam2@Turn@2022_04_27@22_24_53_620-1_6600/Beam2@Turn@2022_04_27@22_24_53_620.sdds.linx,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB2/Measurements/Beam2@Turn@2022_04_27@22_27_44_180-1_6600/Beam2@Turn@2022_04_27@22_27_44_180.sdds.linx"
*                 NAME                NAME2                    S                   S1                COUNT               PHASEX               STDPHX               PHXMDL               MUXMDL
$                   %s                   %s                  %le                  %le                  %le                  %le                  %le                  %le                  %le
       "BPMWI.A5L8.B2"       "BPMYB.5R8.B2"           26347.1487               16.238                    3      0.6995072221934    0.009498557954761        0.69131595661          61.70175059
        "BPMYB.4L8.B2"       "BPMYB.5R8.B2"           26366.4142               16.238                    3      0.7210403059257    0.004077432187506        0.70905768661          61.71949232
        "BPMWB.4L8.B2"       "BPMYB.5R8.B2"           26395.6867               16.238                    3      0.7293624727595    0.001872499831716        0.72066382661          61.73109846
        "BPMSX.4L8.B2"       "BPMYB.5R8.B2"           26441.0987               16.238                    3      0.7393310058611   0.0009579045852763        0.73631640661          61.74675104
         "BPMS.2L8.B2"       "BPMYB.5R8.B2"           26478.9502               16.238                    3      0.7476225744258   0.0005825880459937        0.74538173661          61.75581637
        "BPMSW.1L8.B2"       "BPMYB.5R8.B2"           26488.8842               16.238                    3      0.7540594758563     0.00425190505604        0.74952861661          61.75996325
        "BPMSW.1R8.B2"       "BPMYB.5R8.B2"           26532.0742               16.238                    3      0.2271660644464     0.00583519317213        0.22004021661          62.23047485
         "BPMS.2R8.B2"       "BPMYB.5R8.B2"           26542.0082               16.238                    3      0.2301463737934    0.001442307611932        0.22538729661          62.23582193
        "BPMSX.4R8.B2"       "BPMYB.5R8.B2"           26579.9797               16.238                    3      0.2397046322052    0.006475380776799        0.23575826661           62.2461929
        "BPMWI.4R8.B2"       "BPMYB.5R8.B2"           26625.1677               16.238                    3      0.2522691950655    0.004203809453002        0.24851605661          62.25895069
        "BPMYB.4R8.B2"       "BPMYB.5R8.B2"           26654.5442               16.238                    3      0.2637151232273     0.00374585109232        0.26641998661          62.27685462
