@ GetLLMVersion %s "V3.0.0 Dev"
@ Command %s "/afs/cern.ch/eng/sl/lintrack/miniconda2/bin/python '/afs/cern.ch/eng/sl/lintrack/Beta-Beat.src/GetLLM/GetLLM.py' '--accel=LHCB2' '--model=/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/models/LHCB2/LHCB2_30cm_noknowledge/twiss.dat' '--files=/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB2/Measurements/Beam2@Turn@2022_04_27@22_23_32_100-1_6600/Beam2@Turn@2022_04_27@22_23_32_100.sdds,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB2/Measurements/Beam2@Turn@2022_04_27@22_24_53_620-1_6600/Beam2@Turn@2022_04_27@22_24_53_620.sdds,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB2/Measurements/Beam2@Turn@2022_04_27@22_27_44_180-1_6600/Beam2@Turn@2022_04_27@22_27_44_180.sdds' '--output=/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB2/Results/b2_3files_12percent_30cm_beforecorrection' '--tbtana=SUSSIX' '--bpmu=mm' '--useerrorofmean=false' '--lhcphase=0' '--errordefs=/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/models/LHCB2/LHCB2_30cm_noknowledge/error_deff.txt' '--calibration=/afs/cern.ch/eng/sl/lintrack/LHC_commissioning2017/Calibration_factors_2017/Calibration_factors_2017_beam2' '--range=11'"
@ CWD %s "/nfs/cs-ccr-nfsop/nfs2/vol1/u1/lhcop"
@ Date %s "28. April 2022, 00:32:15"
@ Q1 %le 0.2699882059850884
@ MUX %le 0.0
@ Q2 %le 0.3219860194100735
@ MUY %le 0.0
@ FILES %s "/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB2/Measurements/Beam2@Turn@2022_04_27@22_23_32_100-1_6600/Beam2@Turn@2022_04_27@22_23_32_100.sdds.linx,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB2/Measurements/Beam2@Turn@2022_04_27@22_24_53_620-1_6600/Beam2@Turn@2022_04_27@22_24_53_620.sdds.linx,/user/slops/data/LHC_DATA/OP_DATA/Betabeat/2022-04-27/LHCB2/Measurements/Beam2@Turn@2022_04_27@22_27_44_180-1_6600/Beam2@Turn@2022_04_27@22_27_44_180.sdds.linx"
*                 NAME                NAME2                    S                   S1                COUNT               PHASEX               STDPHX               PHXMDL               MUXMDL
$                   %s                   %s                  %le                  %le                  %le                  %le                  %le                  %le                  %le
       "BPMWI.A5L8.B2"       "BPMYB.5R8.B2"           26347.1487               16.238                    3      0.6940990531544    0.009498557954761       0.685907787571          61.69569972
        "BPMYB.4L8.B2"       "BPMYB.5R8.B2"           26366.4142               16.238                    3      0.7149737568867    0.004077432187506       0.702991137571          61.71278307
        "BPMWB.4L8.B2"       "BPMYB.5R8.B2"           26395.6867               16.238                    3      0.7227694837205    0.001872499831716       0.714070837571          61.72386277
        "BPMSX.4L8.B2"       "BPMYB.5R8.B2"           26441.0987               16.238                    3      0.7319306168221   0.0009579045852763       0.728916017571          61.73870795
         "BPMS.2L8.B2"       "BPMYB.5R8.B2"           26478.9502               16.238                    3      0.7397139253868   0.0005825880459937       0.737473087571          61.74726502
        "BPMSW.1L8.B2"       "BPMYB.5R8.B2"           26488.8842               16.238                    3      0.7459105368173     0.00425190505604       0.741379677571          61.75117161
        "BPMSW.1R8.B2"       "BPMYB.5R8.B2"           26532.0742               16.238                    3      0.2206030654074     0.00583519317213       0.213477217571          62.22326915
         "BPMS.2R8.B2"       "BPMYB.5R8.B2"           26542.0082               16.238                    3      0.2233204647544    0.001442307611932       0.218561387571          62.22835332
        "BPMSX.4R8.B2"       "BPMYB.5R8.B2"           26579.9797               16.238                    3      0.2323346631662    0.006475380776799       0.228388297571          62.23818023
        "BPMWI.4R8.B2"       "BPMYB.5R8.B2"           26625.1677               16.238                    3      0.2441793260265    0.004203809453002       0.240426187571          62.25021812
        "BPMYB.4R8.B2"       "BPMYB.5R8.B2"           26654.5442               16.238                    3      0.2545521141883     0.00374585109232       0.257256977571          62.26704891
